"Date","Day","People Tested ","Cases ","Deaths ","Hospitalizations ","death rate "
"03/14/2020","Saturday",142,31,0,11,0
"03/01/2020","Sunday",1,0,0,2,0
"07/14/2020","Tuesday",6345,322,3,19,0.000472813238770686
"03/16/2020","Monday",426,78,1,17,0.00234741784037559
"03/05/2020","Thursday",17,1,0,6,0
"07/04/2020","Saturday",1008,62,5,13,0.00496031746031746
"06/09/2020","Tuesday",4504,255,23,25,0.00510657193605684
"07/27/2020","Monday",5998,364,1,15,0.000166722240746916
"09/12/2020","Saturday",2326,135,0,9,0
"03/31/2020","Tuesday",1376,488,16,160,0.0116279069767442
"05/24/2020","Sunday",2096,280,27,70,0.012881679389313
"06/07/2020","Sunday",1439,110,20,27,0.0138985406532314
"04/21/2020","Tuesday",2766,870,36,167,0.0130151843817787
"06/02/2020","Tuesday",2905,246,25,38,0.00860585197934595
"08/10/2020","Monday",5395,378,2,18,0.000370713623725672
"05/01/2020","Friday",4102,1171,39,137,0.00950755728912725
"05/29/2020","Friday",4687,462,20,40,0.00426712182632814
"05/15/2020","Friday",5315,972,48,79,0.0090310442144873
"06/22/2020","Monday",4620,220,9,26,0.00194805194805195
"04/17/2020","Friday",2599,774,43,147,0.0165448249326664
"07/22/2020","Wednesday",5368,368,4,20,0.000745156482861401
"04/14/2020","Tuesday",2121,663,33,172,0.0155586987270156
"06/06/2020","Saturday",2235,170,20,31,0.00894854586129754
"03/10/2020","Tuesday",72,11,0,8,0
"03/03/2020","Tuesday",33,0,0,3,0
"07/18/2020","Saturday",2599,134,4,12,0.0015390534821085
"04/30/2020","Thursday",4273,1273,40,166,0.00936110461034402
"07/11/2020","Saturday",2870,155,2,17,0.000696864111498258
"04/19/2020","Sunday",1383,460,35,159,0.0253073029645698
"07/20/2020","Monday",6189,390,5,17,0.000807884957182097
"08/13/2020","Thursday",4865,391,4,19,0.000822199383350463
"09/14/2020","Monday",4563,423,3,16,0.000657462195923734
"09/05/2020","Saturday",2166,199,4,18,0.00184672206832872
"07/17/2020","Friday",6116,324,3,19,0.000490516677567037
"04/16/2020","Thursday",2387,680,30,154,0.0125680770842061
"07/13/2020","Monday",6682,335,3,25,0.000448967375037414
"04/08/2020","Wednesday",1825,704,36,173,0.0197260273972603
"09/11/2020","Friday",4295,336,5,17,0.00116414435389988
"04/06/2020","Monday",1647,583,22,202,0.013357619914997
"06/12/2020","Friday",4395,247,21,19,0.00477815699658703
"06/17/2020","Wednesday",4083,220,21,22,0.00514327700220426
"06/23/2020","Tuesday",4962,232,8,19,0.00161225312374043
"07/23/2020","Thursday",4826,315,2,25,0.000414421881475342
"08/27/2020","Thursday",4685,371,2,17,0.000426894343649947
"09/16/2020","Wednesday",4043,366,4,25,0.00098936433341578
"08/30/2020","Sunday",1800,101,4,18,0.00222222222222222
"03/04/2020","Wednesday",43,0,0,4,0
"07/05/2020","Sunday",1697,88,3,12,0.00176782557454331
"07/31/2020","Friday",6050,393,2,14,0.000330578512396694
"06/24/2020","Wednesday",4721,244,9,23,0.0019063757678458
"03/24/2020","Tuesday",1244,350,2,122,0.00160771704180064
"06/11/2020","Thursday",3818,203,10,23,0.00261917234154007
"05/18/2020","Monday",5546,946,33,85,0.00595023440317346
"09/19/2020","Saturday",2305,166,2,13,0.000867678958785249
"08/15/2020","Saturday",3141,222,5,14,0.00159184972938555
"09/27/2020","Sunday",1809,148,1,21,0.000552791597567717
"04/11/2020","Saturday",1256,398,33,142,0.0262738853503185
"05/11/2020","Monday",4516,1014,38,114,0.00841452612931798
"07/25/2020","Saturday",2921,159,8,15,0.00273878808627182
"08/03/2020","Monday",6021,426,3,24,0.00049825610363727
"07/12/2020","Sunday",1733,97,4,13,0.00230813618003462
"08/18/2020","Tuesday",5376,393,1,10,0.000186011904761905
"05/22/2020","Friday",4687,725,35,70,0.00746746319607425
"05/25/2020","Monday",1577,252,23,60,0.0145846544071021
"06/01/2020","Monday",2367,236,21,51,0.00887198986058302
"07/02/2020","Thursday",5198,254,6,19,0.00115429011158138
"04/15/2020","Wednesday",2103,630,31,147,0.0147408464098906
"09/26/2020","Saturday",2753,232,4,15,0.00145296040682891
"08/08/2020","Saturday",2757,177,3,11,0.00108813928182807
"03/07/2020","Saturday",13,3,0,3,0
"03/12/2020","Thursday",93,21,0,8,0
"09/28/2020","Monday",5340,415,2,19,0.000374531835205993
"05/13/2020","Wednesday",4124,876,45,95,0.0109117361784675
"03/28/2020","Saturday",793,250,4,132,0.00504413619167718
"05/10/2020","Sunday",1457,307,39,94,0.0267673301304049
"09/15/2020","Tuesday",4464,349,1,14,0.000224014336917563
"04/25/2020","Saturday",2195,634,38,115,0.0173120728929385
"09/08/2020","Tuesday",4688,367,1,16,0.000213310580204778
"05/26/2020","Tuesday",5847,753,23,54,0.00393364118351291
"05/20/2020","Wednesday",5125,770,29,70,0.00565853658536585
"04/26/2020","Sunday",1499,434,51,127,0.0340226817878586
"08/09/2020","Sunday",1901,115,2,11,0.00105207785376118
"03/19/2020","Thursday",915,184,2,39,0.00218579234972678
"04/28/2020","Tuesday",4219,1322,56,174,0.0132732875088884
"04/03/2020","Friday",1558,467,24,163,0.0154043645699615
"03/09/2020","Monday",64,5,0,3,0
"07/24/2020","Friday",5537,345,3,19,0.000541809644211667
"06/14/2020","Sunday",1560,92,12,21,0.00769230769230769
"06/05/2020","Friday",3920,337,17,33,0.00433673469387755
"10/05/2020","Monday",5332,525,1,10,0.00018754688672168
"05/12/2020","Tuesday",4416,943,46,104,0.0104166666666667
"04/05/2020","Sunday",823,292,26,146,0.031591737545565
"09/20/2020","Sunday",2030,103,6,13,0.00295566502463054
"07/07/2020","Tuesday",5861,344,4,22,0.000682477392936359
"03/08/2020","Sunday",45,3,0,9,0
"07/09/2020","Thursday",4604,288,7,27,0.00152041702867072
"05/08/2020","Friday",4365,924,44,92,0.0100801832760596
"06/20/2020","Saturday",2279,124,10,16,0.00438788942518649
"05/14/2020","Thursday",3907,776,45,99,0.0115177885845918
"05/30/2020","Saturday",2394,239,21,41,0.0087719298245614
"03/26/2020","Thursday",1335,413,2,136,0.00149812734082397
"04/01/2020","Wednesday",1349,459,24,183,0.0177909562638992
"03/06/2020","Friday",18,3,0,3,0
"04/24/2020","Friday",3400,1076,53,167,0.0155882352941176
"04/02/2020","Thursday",1384,438,15,170,0.0108381502890173
"06/25/2020","Thursday",4468,248,11,16,0.00246195165622202
"09/22/2020","Tuesday",5166,331,2,17,0.000387146728610143
"07/29/2020","Wednesday",5708,444,3,13,0.000525578135949545
"08/22/2020","Saturday",2456,184,2,13,0.000814332247557003
"08/07/2020","Friday",5829,415,2,20,0.000343112026076514
"07/16/2020","Thursday",5397,297,2,22,0.000370576246062627
"07/30/2020","Thursday",4950,342,2,13,0.000404040404040404
"08/11/2020","Tuesday",5476,384,4,14,0.000730460189919649
"09/09/2020","Wednesday",4611,404,5,14,0.00108436347863804
"06/03/2020","Wednesday",2950,281,21,43,0.00711864406779661
"04/07/2020","Tuesday",1617,555,24,197,0.0148423005565863
"06/29/2020","Monday",5709,280,7,24,0.00122613417411105
"04/04/2020","Saturday",949,326,22,159,0.0231822971548999
"10/07/2020","Wednesday",5152,493,1,5,0.000194099378881988
"06/26/2020","Friday",4496,218,13,23,0.0028914590747331
"10/03/2020","Saturday",2688,211,1,16,0.00037202380952381
"08/17/2020","Monday",6192,494,3,16,0.000484496124031008
"04/22/2020","Wednesday",3640,1056,45,149,0.0123626373626374
"08/14/2020","Friday",4883,345,3,20,0.000614376407945935
"08/23/2020","Sunday",1716,113,1,19,0.000582750582750583
"05/09/2020","Saturday",2552,521,52,83,0.0203761755485893
"09/06/2020","Sunday",1949,141,2,7,0.00102616726526424
"09/25/2020","Friday",4023,372,3,19,0.000745712155108128
"05/23/2020","Saturday",2601,328,30,67,0.0115340253748558
"07/15/2020","Wednesday",6384,267,7,19,0.00109649122807018
"07/28/2020","Tuesday",5478,335,3,10,0.000547645125958379
"03/02/2020","Monday",9,0,0,2,0
"03/18/2020","Wednesday",699,162,1,37,0.00143061516452074
"06/10/2020","Wednesday",4049,234,11,23,0.00271672017782168
"09/30/2020","Wednesday",4696,440,2,14,0.000425894378194208
"08/24/2020","Monday",5802,528,3,21,0.000517063081695967
"08/25/2020","Tuesday",5377,396,4,21,0.000743909243072345
"07/26/2020","Sunday",1696,95,6,11,0.0035377358490566
"09/01/2020","Tuesday",4552,329,3,11,0.000659050966608084
"04/20/2020","Monday",2966,990,40,182,0.0134861766689144
"05/03/2020","Sunday",1727,464,45,137,0.0260567458019687
"04/18/2020","Saturday",1730,535,39,163,0.0225433526011561
"06/30/2020","Tuesday",5285,266,3,23,0.000567644276253548
"09/17/2020","Thursday",3848,385,0,17,0
"03/25/2020","Wednesday",1214,367,5,124,0.00411861614497529
"06/19/2020","Friday",4144,219,15,32,0.00361969111969112
"06/28/2020","Sunday",1897,111,5,24,0.00263574064312072
"08/28/2020","Friday",4624,376,4,16,0.000865051903114187
"08/31/2020","Monday",5109,405,2,24,0.000391466040321002
"10/01/2020","Thursday",3967,342,3,13,0.000756238971514999
"04/29/2020","Wednesday",4091,1154,42,156,0.0102664385235884
"04/27/2020","Monday",3566,1156,35,167,0.00981491867638811
"05/21/2020","Thursday",4701,804,34,79,0.00723250372261221
"09/21/2020","Monday",5172,411,2,18,0.000386697602474865
"06/04/2020","Thursday",3657,320,15,27,0.00410172272354389
"05/31/2020","Sunday",1240,121,22,29,0.017741935483871
"05/07/2020","Thursday",3840,938,49,135,0.0127604166666667
"08/02/2020","Sunday",1592,94,3,15,0.00188442211055276
"07/08/2020","Wednesday",5651,310,4,21,0.000707839320474252
"08/19/2020","Wednesday",5352,470,5,16,0.00093423019431988
"07/10/2020","Friday",5922,345,6,24,0.00101317122593718
"03/15/2020","Sunday",180,40,0,24,0
"08/29/2020","Saturday",3047,225,4,13,0.00131276665572694
"04/10/2020","Friday",1758,571,32,156,0.0182025028441411
"06/08/2020","Monday",4780,273,15,31,0.00313807531380753
"06/13/2020","Saturday",2404,121,18,17,0.00748752079866889
"08/05/2020","Wednesday",5656,377,4,13,0.000707213578500707
"07/19/2020","Sunday",1825,101,2,17,0.0010958904109589
"09/10/2020","Thursday",3993,322,2,13,0.000500876533934385
"08/01/2020","Saturday",2515,141,5,16,0.00198807157057654
"08/20/2020","Thursday",5231,403,3,14,0.000573504110112789
"08/26/2020","Wednesday",4843,384,3,23,0.000619450753665084
"03/17/2020","Tuesday",544,96,1,28,0.00183823529411765
"03/23/2020","Monday",1170,291,3,106,0.00256410256410256
"10/02/2020","Friday",4692,390,3,18,0.000639386189258312
"03/13/2020","Friday",143,32,0,12,0
"03/29/2020","Sunday",759,282,20,130,0.0263504611330698
"08/04/2020","Tuesday",5545,367,2,27,0.00036068530207394
"07/03/2020","Friday",2969,174,5,22,0.00168406871000337
"09/07/2020","Monday",1141,72,1,10,0.000876424189307625
"10/06/2020","Tuesday",5089,499,2,9,0.000393004519551975
"07/01/2020","Wednesday",5300,262,13,17,0.00245283018867925
"06/18/2020","Thursday",3789,184,14,27,0.00369490630773291
"04/12/2020","Sunday",961,341,33,137,0.0343392299687825
"06/21/2020","Sunday",1461,47,11,13,0.00752908966461328
"09/13/2020","Sunday",1668,121,3,17,0.00179856115107914
"06/15/2020","Monday",4588,235,20,27,0.004359197907585
"03/27/2020","Friday",1295,404,8,155,0.00617760617760618
"09/02/2020","Wednesday",4660,398,3,12,0.000643776824034335
"04/13/2020","Monday",2087,692,33,154,0.0158121705797796
"05/05/2020","Tuesday",4280,1090,57,154,0.0133177570093458
"08/21/2020","Friday",5372,415,5,12,0.000930752047654505
"05/19/2020","Tuesday",5528,893,27,73,0.00488422575976845
"10/04/2020","Sunday",2045,144,5,8,0.00244498777506112
"05/16/2020","Saturday",3191,516,28,76,0.00877467878408023
"09/03/2020","Thursday",3868,332,3,17,0.00077559462254395
"09/23/2020","Wednesday",4878,382,5,22,0.0010250102501025
"05/06/2020","Wednesday",4162,975,43,132,0.0103315713599231
"03/30/2020","Monday",1257,440,12,159,0.00954653937947494
"05/28/2020","Thursday",4343,521,22,52,0.0050656228413539
"07/21/2020","Tuesday",5253,287,1,27,0.000190367409099562
"07/06/2020","Monday",5306,284,5,20,0.000942329438371655
"05/27/2020","Wednesday",4908,611,26,49,0.00529747351263244
"09/24/2020","Thursday",4689,399,4,14,0.000853060354020047
"08/06/2020","Thursday",4694,348,4,16,0.000852151682999574
"06/27/2020","Saturday",2839,130,5,13,0.0017611835153223
"04/09/2020","Thursday",1567,577,25,156,0.0159540523292916
"09/18/2020","Friday",3849,336,3,13,0.000779423226812159
"05/04/2020","Monday",3961,1120,48,122,0.0121181519818228
"09/04/2020","Friday",4499,385,2,16,0.000444543231829295
"03/22/2020","Sunday",545,169,2,76,0.0036697247706422
"03/21/2020","Saturday",547,125,2,66,0.0036563071297989
"05/17/2020","Sunday",1973,327,41,70,0.0207805372529143
"04/23/2020","Thursday",4039,1467,36,165,0.00891309730131221
"03/11/2020","Wednesday",61,12,0,9,0
"03/20/2020","Friday",776,155,0,52,0
"05/02/2020","Saturday",2364,717,50,162,0.0211505922165821
"08/16/2020","Sunday",1813,122,3,11,0.00165471594043023
"08/12/2020","Wednesday",5579,432,2,23,0.000358487184083169
"06/16/2020","Tuesday",4528,212,11,20,0.00242932862190813
"09/29/2020","Tuesday",4613,374,5,17,0.00108389334489486
